# [No.1] 6137_1_construct_wrapper.326
# In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/train/dataset_helper.py(77)/    def construct(self):/
funcgraph fg_326(
        %para1 : Ref[Tensor(I32)][]    # step
        , %para2 : Ref[Tensor(F32)][64, 3, 7, 7]    # fcos_body.backbone.conv1.weight
        , %para3 : Ref[Tensor(F32)][64]    # fcos_body.backbone.bn1.gamma
        , %para4 : Ref[Tensor(F32)][64]    # fcos_body.backbone.bn1.beta
        , %para5 : Ref[Tensor(F32)][64, 64, 1, 1]    # fcos_body.backbone.layer1.0.conv1.weight
        , %para6 : Ref[Tensor(F32)][64]    # fcos_body.backbone.layer1.0.bn1.gamma
        , %para7 : Ref[Tensor(F32)][64]    # fcos_body.backbone.layer1.0.bn1.beta
        , %para8 : Ref[Tensor(F32)][64, 64, 3, 3]    # fcos_body.backbone.layer1.0.conv2.weight
        , %para9 : Ref[Tensor(F32)][64]    # fcos_body.backbone.layer1.0.bn2.gamma
        , %para10 : Ref[Tensor(F32)][64]    # fcos_body.backbone.layer1.0.bn2.beta
        , %para11 : Ref[Tensor(F32)][256, 64, 1, 1]    # fcos_body.backbone.layer1.0.conv3.weight
        , %para12 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer1.0.bn3.gamma
        , %para13 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer1.0.bn3.beta
        , %para14 : Ref[Tensor(F32)][256, 64, 1, 1]    # fcos_body.backbone.layer1.0.down_sample_layer.0.weight
        , %para15 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer1.0.down_sample_layer.1.gamma
        , %para16 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer1.0.down_sample_layer.1.beta
        , %para17 : Ref[Tensor(F32)][64, 256, 1, 1]    # fcos_body.backbone.layer1.1.conv1.weight
        , %para18 : Ref[Tensor(F32)][64]    # fcos_body.backbone.layer1.1.bn1.gamma
        , %para19 : Ref[Tensor(F32)][64]    # fcos_body.backbone.layer1.1.bn1.beta
        , %para20 : Ref[Tensor(F32)][64, 64, 3, 3]    # fcos_body.backbone.layer1.1.conv2.weight
        , %para21 : Ref[Tensor(F32)][64]    # fcos_body.backbone.layer1.1.bn2.gamma
        , %para22 : Ref[Tensor(F32)][64]    # fcos_body.backbone.layer1.1.bn2.beta
        , %para23 : Ref[Tensor(F32)][256, 64, 1, 1]    # fcos_body.backbone.layer1.1.conv3.weight
        , %para24 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer1.1.bn3.gamma
        , %para25 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer1.1.bn3.beta
        , %para26 : Ref[Tensor(F32)][64, 256, 1, 1]    # fcos_body.backbone.layer1.2.conv1.weight
        , %para27 : Ref[Tensor(F32)][64]    # fcos_body.backbone.layer1.2.bn1.gamma
        , %para28 : Ref[Tensor(F32)][64]    # fcos_body.backbone.layer1.2.bn1.beta
        , %para29 : Ref[Tensor(F32)][64, 64, 3, 3]    # fcos_body.backbone.layer1.2.conv2.weight
        , %para30 : Ref[Tensor(F32)][64]    # fcos_body.backbone.layer1.2.bn2.gamma
        , %para31 : Ref[Tensor(F32)][64]    # fcos_body.backbone.layer1.2.bn2.beta
        , %para32 : Ref[Tensor(F32)][256, 64, 1, 1]    # fcos_body.backbone.layer1.2.conv3.weight
        , %para33 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer1.2.bn3.gamma
        , %para34 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer1.2.bn3.beta
        , %para35 : Ref[Tensor(F32)][128, 256, 1, 1]    # fcos_body.backbone.layer2.0.conv1.weight
        , %para36 : Ref[Tensor(F32)][128]    # fcos_body.backbone.layer2.0.bn1.gamma
        , %para37 : Ref[Tensor(F32)][128]    # fcos_body.backbone.layer2.0.bn1.beta
        , %para38 : Ref[Tensor(F32)][128, 128, 3, 3]    # fcos_body.backbone.layer2.0.conv2.weight
        , %para39 : Ref[Tensor(F32)][128]    # fcos_body.backbone.layer2.0.bn2.gamma
        , %para40 : Ref[Tensor(F32)][128]    # fcos_body.backbone.layer2.0.bn2.beta
        , %para41 : Ref[Tensor(F32)][512, 128, 1, 1]    # fcos_body.backbone.layer2.0.conv3.weight
        , %para42 : Ref[Tensor(F32)][512]    # fcos_body.backbone.layer2.0.bn3.gamma
        , %para43 : Ref[Tensor(F32)][512]    # fcos_body.backbone.layer2.0.bn3.beta
        , %para44 : Ref[Tensor(F32)][512, 256, 1, 1]    # fcos_body.backbone.layer2.0.down_sample_layer.0.weight
        , %para45 : Ref[Tensor(F32)][512]    # fcos_body.backbone.layer2.0.down_sample_layer.1.gamma
        , %para46 : Ref[Tensor(F32)][512]    # fcos_body.backbone.layer2.0.down_sample_layer.1.beta
        , %para47 : Ref[Tensor(F32)][128, 512, 1, 1]    # fcos_body.backbone.layer2.1.conv1.weight
        , %para48 : Ref[Tensor(F32)][128]    # fcos_body.backbone.layer2.1.bn1.gamma
        , %para49 : Ref[Tensor(F32)][128]    # fcos_body.backbone.layer2.1.bn1.beta
        , %para50 : Ref[Tensor(F32)][128, 128, 3, 3]    # fcos_body.backbone.layer2.1.conv2.weight
        , %para51 : Ref[Tensor(F32)][128]    # fcos_body.backbone.layer2.1.bn2.gamma
        , %para52 : Ref[Tensor(F32)][128]    # fcos_body.backbone.layer2.1.bn2.beta
        , %para53 : Ref[Tensor(F32)][512, 128, 1, 1]    # fcos_body.backbone.layer2.1.conv3.weight
        , %para54 : Ref[Tensor(F32)][512]    # fcos_body.backbone.layer2.1.bn3.gamma
        , %para55 : Ref[Tensor(F32)][512]    # fcos_body.backbone.layer2.1.bn3.beta
        , %para56 : Ref[Tensor(F32)][128, 512, 1, 1]    # fcos_body.backbone.layer2.2.conv1.weight
        , %para57 : Ref[Tensor(F32)][128]    # fcos_body.backbone.layer2.2.bn1.gamma
        , %para58 : Ref[Tensor(F32)][128]    # fcos_body.backbone.layer2.2.bn1.beta
        , %para59 : Ref[Tensor(F32)][128, 128, 3, 3]    # fcos_body.backbone.layer2.2.conv2.weight
        , %para60 : Ref[Tensor(F32)][128]    # fcos_body.backbone.layer2.2.bn2.gamma
        , %para61 : Ref[Tensor(F32)][128]    # fcos_body.backbone.layer2.2.bn2.beta
        , %para62 : Ref[Tensor(F32)][512, 128, 1, 1]    # fcos_body.backbone.layer2.2.conv3.weight
        , %para63 : Ref[Tensor(F32)][512]    # fcos_body.backbone.layer2.2.bn3.gamma
        , %para64 : Ref[Tensor(F32)][512]    # fcos_body.backbone.layer2.2.bn3.beta
        , %para65 : Ref[Tensor(F32)][128, 512, 1, 1]    # fcos_body.backbone.layer2.3.conv1.weight
        , %para66 : Ref[Tensor(F32)][128]    # fcos_body.backbone.layer2.3.bn1.gamma
        , %para67 : Ref[Tensor(F32)][128]    # fcos_body.backbone.layer2.3.bn1.beta
        , %para68 : Ref[Tensor(F32)][128, 128, 3, 3]    # fcos_body.backbone.layer2.3.conv2.weight
        , %para69 : Ref[Tensor(F32)][128]    # fcos_body.backbone.layer2.3.bn2.gamma
        , %para70 : Ref[Tensor(F32)][128]    # fcos_body.backbone.layer2.3.bn2.beta
        , %para71 : Ref[Tensor(F32)][512, 128, 1, 1]    # fcos_body.backbone.layer2.3.conv3.weight
        , %para72 : Ref[Tensor(F32)][512]    # fcos_body.backbone.layer2.3.bn3.gamma
        , %para73 : Ref[Tensor(F32)][512]    # fcos_body.backbone.layer2.3.bn3.beta
        , %para74 : Ref[Tensor(F32)][256, 512, 1, 1]    # fcos_body.backbone.layer3.0.conv1.weight
        , %para75 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer3.0.bn1.gamma
        , %para76 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer3.0.bn1.beta
        , %para77 : Ref[Tensor(F32)][256, 256, 3, 3]    # fcos_body.backbone.layer3.0.conv2.weight
        , %para78 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer3.0.bn2.gamma
        , %para79 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer3.0.bn2.beta
        , %para80 : Ref[Tensor(F32)][1024, 256, 1, 1]    # fcos_body.backbone.layer3.0.conv3.weight
        , %para81 : Ref[Tensor(F32)][1024]    # fcos_body.backbone.layer3.0.bn3.gamma
